date,I Feel You Linger in the Air,Only Friends,Laws of Attraction,Moonlight Chicken,My School President
2023-11-27 01:00:01,127,100,46,265,84
2023-11-27 01:30:01,127,101,46,265,84
2023-11-27 02:00:01,128,102,47,265,85
2023-11-27 02:30:01,128,102,47,267,85
2023-11-27 03:00:01,128,102,48,268,86
2023-11-27 03:30:01,128,102,48,268,86
2023-11-27 04:00:01,128,102,48,269,86
2023-11-27 04:30:01,128,102,48,270,87
2023-11-27 05:00:01,128,102,48,271,87
2023-11-27 09:05:29,129,105,51,275,93
2023-11-27 09:30:01,129,105,51,275,93
2023-11-27 10:00:01,129,105,51,275,94
2023-11-27 10:30:01,129,105,51,276,95
2023-11-27 11:00:01,129,105,52,276,95
2023-11-27 11:30:01,129,105,52,276,95
2023-11-27 12:00:01,129,105,52,277,95
2023-11-27 12:30:01,129,105,52,277,95
2023-11-27 13:00:01,129,106,52,277,95
2023-11-27 13:30:01,130,106,52,277,95
2023-11-27 14:00:01,130,106,52,277,95
2023-11-27 14:30:01,130,106,52,278,95
2023-11-27 15:00:01,131,106,52,278,95
2023-11-27 15:30:01,131,106,52,278,95
2023-11-27 16:00:01,131,106,52,278,95
2023-11-27 16:30:01,132,106,52,278,95
2023-11-27 17:00:01,132,106,52,278,95
2023-11-27 17:30:01,132,106,52,278,96
2023-11-27 18:00:02,132,106,52,278,97
2023-11-27 18:30:02,133,106,52,278,97
2023-11-27 19:00:00,133,106,52,278,97
2023-11-27 19:30:00,133,106,52,278,99
2023-11-27 20:00:00,133,106,52,281,99
2023-11-27 20:30:00,134,106,52,281,100
2023-11-27 21:00:00,134,106,52,281,100
2023-11-27 21:30:00,134,107,52,284,100
2023-11-27 22:00:00,135,107,52,284,100
2023-11-27 22:30:00,135,108,52,284,100
2023-11-27 23:00:00,135,108,52,284,100
2023-11-27 23:30:00,135,108,52,284,102
2023-11-28 00:00:00,135,110,52,284,102
2023-11-28 00:30:00,135,110,52,284,103
2023-11-28 01:00:00,135,110,52,284,103
2023-11-28 01:30:00,135,110,52,284,104
2023-11-28 02:00:00,136,110,52,284,104
2023-11-28 02:30:00,137,110,53,284,104
2023-11-28 03:00:00,137,110,53,284,104
2023-11-28 03:30:00,137,110,53,284,104
2023-11-28 04:00:00,137,110,53,285,104
2023-11-28 04:30:00,137,110,53,285,104
2023-11-28 05:00:00,137,110,53,285,104
2023-11-28 05:30:00,137,110,53,285,104
2023-11-28 06:00:00,137,110,53,285,104
2023-11-28 06:30:00,137,111,53,285,105
2023-11-28 07:00:01,137,111,53,286,105
